production_method_name,parent_building,filename,total_employment,inputs,outputs,input_cost,output_revenue,total_profit,profit_per_employee,updated_input_cost,updated_revenue,updated_profit,updated_employment,updated_profit_per_employee
pm_dummy,dummy,00_dummy.txt,0,{},{},0,0,0,0,,,,0,
pm_bakery,industry,01_industry.txt,5000,{'grain': 40.0},{'groceries': 45.0},800,1350,550,0.11,1200,1650,450,0,0.09
pm_sweeteners,industry,01_industry.txt,5000,"{'grain': 40.0, 'sugar': 15.0}",{'groceries': 65.0},1250,1950,700,0.14,1750,2350,600,0,0.12
pm_baking_powder,industry,01_industry.txt,5000,"{'grain': 80.0, 'sugar': 30.0}",{'groceries': 120.0},2500,3600,1100,0.22,3450,4350,900,0,0.18
pm_disabled_canning,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_cannery,industry,01_industry.txt,500,"{'grain': -20.0, 'meat': 20.0, 'iron': 10.0}",{'groceries': 30.0},600,900,300,0.6,850,1100,250,0,0.5
pm_cannery_fish,industry,01_industry.txt,500,"{'grain': -20.0, 'fish': 30.0, 'iron': 10.0}",{'groceries': 30.0},600,900,300,0.6,850,1100,250,0,0.5
pm_vacuum_canning,industry,01_industry.txt,700,"{'grain': -30.0, 'fish': 30.0, 'meat': 20.0, 'iron': 10.0, 'oil': 5.0}",{'groceries': 60.0},1200,1800,600,0.8571428571,1700,2200,500,0,0.7142857143
pm_vacuum_canning_principle_3,industry,01_industry.txt,700,"{'grain': -30.0, 'fish': 30.0, 'meat': 20.0, 'iron': 10.0, 'oil': 5.0}",{'groceries': 70.0},1200,2100,900,1.285714286,1800,2550,750,0,1.071428571
pm_disabled_distillery,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_pot_stills,industry,01_industry.txt,350,{'sugar': 25.0},"{'liquor': 60.0, 'groceries': -30.0}",750,900,150,0.4285714286,950,1100,150,0,0.4285714286
pm_patent_stills,industry,01_industry.txt,900,"{'sugar': 25.0, 'glass': 10.0}","{'liquor': 100.0, 'groceries': -40.0}",1150,1800,650,0.7222222222,1650,2200,550,0,0.6111111111
pm_manual_dough_processing,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_automated_bakery,industry,01_industry.txt,-2500,{'tools': 10.0},{},400,0,-400,0.16,550,0,-550,-3000,0.1833333333
pm_handsewn_clothes,industry,01_industry.txt,5000,{'fabric': 40.0},{'clothes': 45.0},800,1350,550,0.11,1200,1650,450,0,0.09
pm_dye_workshops,industry,01_industry.txt,5000,"{'fabric': 40.0, 'dye': 5.0}",{'clothes': 60.0},1000,1800,800,0.16,1550,2200,650,0,0.13
pm_sewing_machines,industry,01_industry.txt,5000,"{'fabric': 60.0, 'dye': 10.0, 'tools': 5.0}",{'clothes': 100.0},1800,3000,1200,0.24,2600,3600,1000,0,0.2
pm_electric_sewing_machines,industry,01_industry.txt,5000,"{'fabric': 60.0, 'dye': 20.0, 'tools': 10.0, 'electricity': 10.0}",{'clothes': 140.0},2700,4200,1500,0.3,3850,5050,1200,0,0.24
pm_no_luxury_clothes,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_craftsman_sewing,industry,01_industry.txt,500,"{'silk': 15.0, 'fabric': -15.0}","{'clothes': -30.0, 'luxury_clothes': 30.0}",300,900,600,1.2,600,1100,500,0,1
