production_method_name,parent_building,filepath,filename,inputs,outputs,total_employment
pm_dummy,dummy,common\production_methods\00_dummy.txt,00_dummy.txt,{},{},0
pm_bakery,industry,common\production_methods\01_industry.txt,01_industry.txt,{'grain': 40},{'groceries': 45},5000
pm_sweeteners,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'grain': 40, 'sugar': 15}",{'groceries': 65},5000
pm_baking_powder,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'grain': 80, 'sugar': 30}",{'groceries': 120},5000
pm_disabled_canning,industry,common\production_methods\01_industry.txt,01_industry.txt,{},{},0
pm_cannery,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'grain': -20, 'meat': 20, 'iron': 10}",{'groceries': 30},500
pm_cannery_fish,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'grain': -20, 'fish': 30, 'iron': 10}",{'groceries': 30},500
pm_vacuum_canning,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'grain': -30, 'fish': 30, 'meat': 20, 'iron': 10, 'oil': 5}",{'groceries': 60},700
pm_vacuum_canning_principle_3,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'grain': -30, 'fish': 30, 'meat': 20, 'iron': 10, 'oil': 5}",{'groceries': 70},700
pm_disabled_distillery,industry,common\production_methods\01_industry.txt,01_industry.txt,{},{},0
pm_pot_stills,industry,common\production_methods\01_industry.txt,01_industry.txt,{'sugar': 25},"{'liquor': 60, 'groceries': -30}",350
pm_patent_stills,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'sugar': 25, 'glass': 10}","{'liquor': 100, 'groceries': -40}",900
pm_manual_dough_processing,industry,common\production_methods\01_industry.txt,01_industry.txt,{},{},0
pm_automated_bakery,industry,common\production_methods\01_industry.txt,01_industry.txt,{'tools': 10},{},-2500
pm_handsewn_clothes,industry,common\production_methods\01_industry.txt,01_industry.txt,{'fabric': 40},{'clothes': 45},5000
pm_dye_workshops,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'fabric': 40, 'dye': 5}",{'clothes': 60},5000
pm_sewing_machines,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'fabric': 60, 'dye': 10, 'tools': 5}",{'clothes': 100},5000
pm_electric_sewing_machines,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'fabric': 60, 'dye': 20, 'tools': 10, 'electricity': 10}",{'clothes': 140},5000
pm_no_luxury_clothes,industry,common\production_methods\01_industry.txt,01_industry.txt,{},{},0
pm_craftsman_sewing,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'silk': 15, 'fabric': -15}","{'clothes': -30, 'luxury_clothes': 30}",500
pm_elastics,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'rubber': 10, 'silk': 35, 'fabric': -35}","{'clothes': -70, 'luxury_clothes': 70}",1000
pm_traditional_looms,industry,common\production_methods\01_industry.txt,01_industry.txt,{},{},0
pm_mechanized_looms,industry,common\production_methods\01_industry.txt,01_industry.txt,{'tools': 5},{},-1500
pm_automatic_power_looms,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'tools': 5, 'electricity': 10}",{},-2500
pm_handcrafted_furniture,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'wood': 30, 'fabric': 10}",{'furniture': 45},5000
pm_lathe,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'wood': 30, 'fabric': 10, 'tools': 5}",{'furniture': 65},5000
pm_mechanized_workshops,industry,common\production_methods\01_industry.txt,01_industry.txt,"{'wood': 50, 'fabric': 10, 'tools': 10}",{'furniture': 110},5500
pm_no_luxuries,industry,common\production_methods\01_industry.txt,01_industry.txt,{},{},0
