production_method_name,parent_building,filename,total_employment,input_cost,output_revenue,total_profit,profit_per_employee
pm_dummy,dummy,00_dummy.txt,0,0.0,0.0,0.0,0.0
pm_bakery,industry,01_industry.txt,5000,20000.0,13500.0,-6500.0,-1.3
pm_sweeteners,industry,01_industry.txt,5000,20450.0,19500.0,-950.0,-0.19
pm_baking_powder,industry,01_industry.txt,5000,40900.0,36000.0,-4900.0,-0.98
pm_disabled_canning,industry,01_industry.txt,0,0.0,0.0,0.0,0.0
pm_cannery,industry,01_industry.txt,500,-5600.0,9000.0,14600.0,29.2
pm_cannery_fish,industry,01_industry.txt,500,-600.0,9000.0,9600.0,19.2
pm_vacuum_canning,industry,01_industry.txt,700,-600.0,18000.0,18600.0,26.571428571428573
pm_vacuum_canning_principle_3,industry,01_industry.txt,700,-600.0,21000.0,21600.0,30.857142857142858
pm_disabled_distillery,industry,01_industry.txt,0,0.0,0.0,0.0,0.0
pm_pot_stills,industry,01_industry.txt,350,750.0,-7200.0,-7950.0,-22.714285714285715
pm_patent_stills,industry,01_industry.txt,900,1150.0,-9000.0,-10150.0,-11.277777777777779
pm_manual_dough_processing,industry,01_industry.txt,0,0.0,0.0,0.0,0.0
pm_automated_bakery,industry,01_industry.txt,-2500,400.0,0.0,-400.0,0.16
pm_handsewn_clothes,industry,01_industry.txt,5000,12000.0,13500.0,1500.0,0.3
pm_dye_workshops,industry,01_industry.txt,5000,12200.0,18000.0,5800.0,1.16
pm_sewing_machines,industry,01_industry.txt,5000,18600.0,30000.0,11400.0,2.28
pm_electric_sewing_machines,industry,01_industry.txt,5000,21200.0,42000.0,20800.0,4.16
pm_no_luxury_clothes,industry,01_industry.txt,0,0.0,0.0,0.0,0.0
pm_craftsman_sewing,industry,01_industry.txt,500,-3900.0,-7200.0,-3300.0,-6.6
pm_elastics,industry,01_industry.txt,1000,-8700.0,-16800.0,-8100.0,-8.1
pm_traditional_looms,industry,01_industry.txt,0,0.0,0.0,0.0,0.0
